=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=265] Server#4 completed Request{in=164.137.200.221, out=147.61.24.200, time=25, type=P}[0m
[32m[t=265] Server#5 completed Request{in=39.225.38.120, out=13.234.210.20, time=7, type=S}[0m
[35m[t=266] NEW Request{in=16.167.222.78, out=52.194.95.44, time=18, type=P} (queue=835)[0m
[32m[t=270] Server#1 completed Request{in=193.138.216.115, out=121.202.198.80, time=10, type=P}[0m
[32m[t=271] Server#8 completed Request{in=207.71.216.114, out=212.230.219.232, time=7, type=S}[0m
[32m[t=272] Server#6 completed Request{in=54.88.100.212, out=122.222.50.184, time=8, type=S}[0m
[35m[t=273] NEW Request{in=53.238.61.18, out=161.158.234.235, time=12, type=S} (queue=831)[0m
[32m[t=273] Server#10 completed Request{in=37.44.69.214, out=222.42.40.57, time=18, type=P}[0m
[32m[t=273] Server#13 completed Request{in=2.57.55.10, out=89.132.220.61, time=30, type=P}[0m
[32m[t=280] Server#3 completed Request{in=118.165.213.194, out=161.140.222.57, time=15, type=P}[0m
[32m[t=281] Server#2 completed Request{in=170.247.85.188, out=4.209.120.116, time=21, type=P}[0m
[32m[t=281] Server#9 completed Request{in=20.11.21.146, out=126.38.196.175, time=24, type=S}[0m
[32m[t=281] Server#11 completed Request{in=163.70.143.241, out=59.26.210.113, time=30, type=S}[0m
[32m[t=281] Server#12 completed Request{in=124.32.71.160, out=46.219.49.199, time=18, type=P}[0m
[32m[t=282] Server#8 completed Request{in=30.198.82.147, out=152.122.131.50, time=11, type=P}[0m
[32m[t=283] Server#12 completed Request{in=35.56.41.31, out=152.17.202.251, time=2, type=P}[0m
[32m[t=284] Server#2 completed Request{in=60.173.119.184, out=60.22.9.6, time=3, type=S}[0m
[32m[t=284] Server#7 completed Request{in=29.243.181.56, out=66.148.213.107, time=24, type=S}[0m
[32m[t=286] Server#5 completed Request{in=145.42.197.236, out=112.170.157.175, time=21, type=S}[0m
[32m[t=286] Server#9 completed Request{in=30.132.75.161, out=219.61.167.249, time=5, type=S}[0m
[32m[t=289] Server#5 completed Request{in=142.59.210.8, out=198.211.179.102, time=3, type=P}[0m
[35m[t=290] NEW Request{in=180.11.177.111, out=163.46.146.59, time=2, type=P} (queue=818)[0m
[32m[t=291] Server#1 completed Request{in=93.228.177.102, out=146.12.48.99, time=21, type=P}[0m
[32m[t=291] Server#4 completed Request{in=156.249.30.134, out=54.191.127.150, time=26, type=S}[0m
[35m[t=292] NEW Request{in=99.148.232.162, out=113.47.138.42, time=25, type=P} (queue=818)[0m
[32m[t=293] Server#5 completed Request{in=186.2.156.129, out=216.15.115.11, time=4, type=S}[0m
[32m[t=293] Server#12 completed Request{in=159.76.185.51, out=30.244.174.35, time=10, type=P}[0m
[32m[t=294] Server#8 completed Request{in=153.185.193.202, out=30.93.77.88, time=12, type=S}[0m
[32m[t=294] Server#9 completed Request{in=71.45.52.216, out=18.137.219.85, time=8, type=P}[0m
[32m[t=296] Server#10 completed Request{in=35.194.102.50, out=78.246.65.185, time=23, type=S}[0m
[35m[t=298] NEW Request{in=48.179.83.171, out=43.107.182.38, time=19, type=S} (queue=812)[0m
[32m[t=298] Server#10 completed Request{in=35.21.7.147, out=2.134.214.197, time=2, type=P}[0m
[32m[t=298] Server#13 completed Request{in=200.68.191.3, out=132.242.90.136, time=25, type=P}[0m
[32m[t=299] Server#3 completed Request{in=16.129.43.174, out=208.119.2.224, time=19, type=P}[0m
[32m[t=299] Server#6 completed Request{in=74.219.218.238, out=68.62.68.242, time=27, type=S}[0m
[35m[t=301] NEW Request{in=149.6.70.116, out=143.154.58.212, time=16, type=P} (queue=809)[0m
[32m[t=302] Server#9 completed Request{in=112.245.87.84, out=130.240.52.20, time=8, type=P}[0m
[32m[t=302] Server#11 completed Request{in=186.103.93.43, out=120.66.155.215, time=21, type=S}[0m
[32m[t=302] Server#12 completed Request{in=62.235.115.86, out=115.83.202.16, time=9, type=P}[0m
[32m[t=305] Server#8 completed Request{in=113.31.121.185, out=162.241.50.180, time=11, type=P}[0m
[32m[t=308] Server#1 completed Request{in=213.220.163.183, out=196.179.238.164, time=17, type=P}[0m
[32m[t=308] Server#2 completed Request{in=82.236.220.180, out=223.85.184.72, time=24, type=P}[0m
[32m[t=308] Server#4 completed Request{in=184.80.113.148, out=20.128.58.108, time=17, type=P}[0m
[32m[t=311] Server#7 completed Request{in=94.129.20.108, out=49.49.176.175, time=27, type=P}[0m
[32m[t=312] Server#5 completed Request{in=220.17.72.187, out=69.71.100.178, time=19, type=P}[0m
[32m[t=313] Server#9 completed Request{in=69.125.190.230, out=145.159.119.149, time=11, type=P}[0m
[32m[t=313] Server#13 completed Request{in=140.91.14.26, out=89.9.248.24, time=15, type=P}[0m
[35m[t=314] NEW Request{in=72.134.242.96, out=122.41.126.43, time=25, type=P} (queue=801)[0m
[32m[t=318] Server#9 completed Request{in=78.190.235.114, out=212.147.81.175, time=5, type=P}[0m
[35m[t=319] NEW Request{in=185.80.213.195, out=146.91.12.136, time=22, type=S} (queue=800)[0m
[32m[t=319] Server#5 completed Request{in=20.228.171.235, out=100.146.92.8, time=7, type=P}[0m
[32m[t=320] Server#3 completed Request{in=113.92.37.51, out=196.172.93.35, time=21, type=P}[0m
[32m[t=320] Server#6 completed Request{in=194.126.232.82, out=132.249.204.251, time=21, type=P}[0m
[32m[t=323] Server#7 completed Request{in=37.110.111.101, out=188.105.41.217, time=12, type=P}[0m
[32m[t=323] Server#11 completed Request{in=80.77.133.52, out=17.248.13.102, time=21, type=P}[0m
[32m[t=324] Server#10 completed Request{in=201.33.50.214, out=29.208.253.133, time=26, type=S}[0m
[32m[t=327] Server#10 completed Request{in=45.163.54.142, out=117.49.0.2, time=3, type=S}[0m
[32m[t=328] Server#4 completed Request{in=74.76.137.115, out=56.78.130.78, time=20, type=P}[0m
[32m[t=329] Server#1 completed Request{in=97.19.212.184, out=184.48.214.134, time=21, type=P}[0m
[32m[t=329] Server#12 completed Request{in=93.158.76.124, out=155.47.249.161, time=27, type=P}[0m
[32m[t=330] Server#9 completed Request{in=124.105.134.127, out=136.150.7.199, time=12, type=P}[0m
[32m[t=332] Server#6 completed Request{in=203.16.214.155, out=63.67.211.14, time=12, type=P}[0m
[32m[t=332] Server#7 completed Request{in=197.254.95.199, out=190.37.191.190, time=9, type=S}[0m
[32m[t=332] Server#8 completed Request{in=122.225.193.117, out=158.237.191.86, time=27, type=P}[0m
[32m[t=335] Server#11 completed Request{in=200.133.137.140, out=92.43.218.113, time=12, type=P}[0m
[32m[t=336] Server#4 completed Request{in=216.234.147.208, out=156.148.89.160, time=8, type=S}[0m
[32m[t=337] Server#3 completed Request{in=66.54.43.134, out=128.142.137.4, time=17, type=S}[0m
[32m[t=337] Server#13 completed Request{in=142.228.95.32, out=65.141.223.101, time=24, type=P}[0m
[35m[t=338] NEW Request{in=35.123.70.227, out=37.36.172.113, time=18, type=P} (queue=784)[0m
[32m[t=338] Server#2 completed Request{in=185.197.221.46, out=67.252.165.72, time=30, type=S}[0m
[32m[t=338] Server#8 completed Request{in=219.84.115.28, out=139.107.148.112, time=6, type=P}[0m
[32m[t=340] Server#7 completed Request{in=52.100.206.230, out=145.105.119.252, time=8, type=P}[0m
[32m[t=342] Server#9 completed Request{in=40.201.15.207, out=159.213.8.218, time=12, type=S}[0m
[32m[t=344] Server#1 completed Request{in=22.14.175.56, out=73.86.103.188, time=15, type=S}[0m
[32m[t=344] Server#4 completed Request{in=85.155.86.21, out=189.109.87.53, time=8, type=S}[0m
[32m[t=344] Server#8 completed Request{in=215.47.108.219, out=49.143.187.205, time=6, type=S}[0m
[35m[t=345] NEW Request{in=34.118.163.123, out=120.22.229.159, time=13, type=P} (queue=779)[0m
[32m[t=345] Server#10 completed Request{in=181.123.218.135, out=15.140.97.168, time=18, type=P}[0m
[32m[t=346] Server#3 completed Request{in=190.229.74.71, out=110.86.37.236, time=9, type=S}[0m
[32m[t=347] Server#7 completed Request{in=190.167.95.40, out=56.55.16.233, time=7, type=P}[0m
[35m[t=348] NEW Request{in=203.73.6.73, out=67.74.154.122, time=24, type=P} (queue=775)[0m
[32m[t=348] Server#1 completed Request{in=61.235.26.225, out=86.129.180.171, time=4, type=S}[0m
[32m[t=348] Server#5 completed Request{in=155.77.25.7, out=94.74.66.190, time=29, type=P}[0m
[32m[t=349] Server#11 completed Request{in=199.147.220.26, out=40.56.196.65, time=14, type=S}[0m
[35m[t=352] NEW Request{in=4.253.0.139, out=116.79.37.240, time=5, type=P} (queue=772)[0m
[32m[t=352] Server#8 completed Request{in=168.208.142.244, out=92.57.26.139, time=8, type=S}[0m
[32m[t=354] Server#9 completed Request{in=163.24.202.88, out=45.182.65.15, time=12, type=S}[0m
[32m[t=355] Server#2 completed Request{in=88.113.105.184, out=96.100.57.12, time=17, type=P}[0m
[32m[t=355] Server#12 completed Request{in=188.16.21.140, out=99.235.62.244, time=26, type=P}[0m
[35m[t=356] NEW Request{in=113.230.44.86, out=61.166.134.123, time=25, type=P} (queue=771)[0m
[32m[t=359] Server#1 completed Request{in=147.54.1.149, out=108.106.129.5, time=11, type=S}[0m
[32m[t=359] Server#2 completed Request{in=178.149.94.71, out=179.8.179.153, time=4, type=S}[0m
[32m[t=359] Server#3 completed Request{in=77.107.224.82, out=172.245.107.147, time=13, type=P}[0m
[32m[t=359] Server#7 completed Request{in=54.217.50.247, out=196.222.150.95, time=12, type=S}[0m
[32m[t=360] Server#5 completed Request{in=41.2.190.80, out=71.87.140.153, time=12, type=P}[0m
[32m[t=361] Server#6 completed Request{in=79.61.164.42, out=114.137.212.37, time=29, type=P}[0m
[32m[t=362] Server#8 completed Request{in=129.217.150.120, out=82.239.102.33, time=10, type=P}[0m
[32m[t=364] Server#13 completed Request{in=192.40.37.51, out=11.18.168.44, time=27, type=S}[0m
[32m[t=365] Server#10 completed Request{in=206.17.226.226, out=155.102.113.228, time=20, type=P}[0m
[32m[t=365] Server#12 completed Request{in=190.27.18.8, out=153.14.10.140, time=10, type=P}[0m
[32m[t=366] Server#1 completed Request{in=130.110.57.200, out=104.22.140.217, time=7, type=P}[0m
[32m[t=366] Server#9 completed Request{in=73.25.11.252, out=104.55.247.235, time=12, type=S}[0m
[32m[t=368] Server#4 completed Request{in=81.156.25.183, out=159.228.27.182, time=24, type=P}[0m
[32m[t=368] Server#11 completed Request{in=112.206.57.161, out=143.7.4.151, time=19, type=P}[0m
[32m[t=369] Server#2 completed Request{in=39.26.87.55, out=72.41.204.59, time=10, type=P}[0m
[32m[t=369] Server#10 completed Request{in=2.218.195.229, out=209.38.244.190, time=4, type=P}[0m
[32m[t=370] Server#9 completed Request{in=94.0.109.154, out=192.86.155.124, time=4, type=S}[0m
[32m[t=372] Server#7 completed Request{in=157.233.221.49, out=204.211.143.3, time=13, type=P}[0m
[35m[t=373] NEW Request{in=134.84.174.78, out=200.157.226.25, time=14, type=P} (queue=753)[0m
[32m[t=374] Server#11 completed Request{in=108.45.70.93, out=155.126.211.125, time=6, type=S}[0m
[32m[t=375] Server#4 completed Request{in=98.5.228.42, out=152.79.90.30, time=7, type=P}[0m
[35m[t=376] NEW Request{in=63.35.157.167, out=144.231.43.189, time=28, type=P} (queue=752)[0m
[32m[t=376] Server#10 completed Request{in=167.1.143.182, out=51.77.60.39, time=7, type=P}[0m
[32m[t=376] Server#13 completed Request{in=201.249.78.234, out=220.45.217.167, time=12, type=P}[0m
[32m[t=377] Server#1 completed Request{in=41.203.229.129, out=122.145.125.178, time=11, type=S}[0m
[32m[t=377] Server#11 completed Request{in=223.20.163.148, out=155.56.143.156, time=3, type=P}[0m
[32m[t=378] Server#9 completed Request{in=128.154.184.220, out=101.123.230.220, time=8, type=S}[0m
[32m[t=380] Server#5 completed Request{in=47.73.49.99, out=123.56.132.121, time=20, type=P}[0m
[32m[t=381] Server#12 completed Request{in=121.57.227.106, out=147.122.217.26, time=16, type=P}[0m
[32m[t=383] Server#6 completed Request{in=34.63.83.197, out=215.6.171.29, time=22, type=P}[0m
[32m[t=385] Server#3 completed Request{in=182.206.186.237, out=15.228.7.157, time=26, type=P}[0m
[32m[t=385] Server#13 completed Request{in=145.87.99.177, out=6.70.3.96, time=9, type=P}[0m
[35m[t=389] NEW Request{in=15.107.156.145, out=102.203.83.162, time=9, type=P} (queue=742)[0m
[32m[t=390] Server#5 completed Request{in=176.25.249.13, out=131.167.226.49, time=10, type=P}[0m
[32m[t=391] Server#2 completed Request{in=111.127.47.120, out=170.6.55.177, time=22, type=P}[0m
[32m[t=392] Server#8 completed Request{in=126.20.125.182, out=106.166.216.77, time=30, type=P}[0m
[32m[t=393] Server#6 completed Request{in=77.115.13.139, out=46.52.207.84, time=10, type=P}[0m
[35m[t=394] NEW Request{in=99.120.112.191, out=48.159.130.60, time=22, type=P} (queue=740)[0m
[32m[t=394] Server#4 completed Request{in=108.93.77.191, out=37.83.66.66, time=19, type=P}[0m
[35m[t=395] NEW Request{in=211.231.132.104, out=198.124.187.33, time=19, type=P} (queue=740)[0m
[32m[t=399] Server#7 completed Request{in=130.34.128.67, out=158.15.118.125, time=27, type=P}[0m
[32m[t=401] Server#11 completed Request{in=18.135.190.67, out=26.8.129.91, time=24, type=P}[0m
[32m[t=402] Server#9 completed Request{in=122.16.14.144, out=174.172.100.117, time=24, type=P}[0m
[32m[t=403] Server#1 completed Request{in=192.125.188.58, out=144.207.51.123, time=26, type=P}[0m
[32m[t=403] Server#2 completed Request{in=201.112.65.62, out=8.119.67.100, time=12, type=P}[0m
[32m[t=403] Server#12 completed Request{in=145.28.170.91, out=167.59.58.24, time=22, type=P}[0m
[32m[t=405] Server#5 completed Request{in=10.27.238.140, out=30.62.18.67, time=15, type=P}[0m
[32m[t=406] Server#10 completed Request{in=178.106.0.72, out=131.118.151.214, time=30, type=P}[0m
[32m[t=406] Server#13 completed Request{in=3.180.220.14, out=95.183.175.206, time=21, type=P}[0m
[32m[t=408] Server#3 completed Request{in=2.125.190.199, out=53.155.22.208, time=23, type=P}[0m
[35m[t=409] NEW Request{in=44.38.58.7, out=32.122.34.55, time=2, type=P} (queue=731)[0m
[32m[t=409] Server#1 completed Request{in=51.176.134.65, out=204.65.49.254, time=6, type=P}[0m
[32m[t=410] Server#7 completed Request{in=90.85.239.110, out=146.92.37.205, time=11, type=P}[0m
[32m[t=410] Server#11 completed Request{in=149.70.27.225, out=63.78.88.230, time=9, type=P}[0m
[32m[t=413] Server#13 completed Request{in=172.100.250.97, out=117.133.154.109, time=7, type=P}[0m
[32m[t=416] Server#1 completed Request{in=132.230.241.66, out=117.26.126.128, time=7, type=S}[0m
[32m[t=416] Server#13 completed Request{in=37.106.34.52, out=175.120.242.75, time=3, type=P}[0m
[35m[t=418] NEW Request{in=165.160.218.243, out=98.49.35.253, time=12, type=P} (queue=725)[0m
[32m[t=419] Server#3 completed Request{in=212.64.177.255, out=222.157.166.80, time=11, type=P}[0m
[32m[t=419] Server#8 completed Request{in=11.142.87.232, out=30.156.218.159, time=27, type=P}[0m
[32m[t=420] Server#7 completed Request{in=55.50.106.110, out=48.14.204.40, time=10, type=P}[0m
[32m[t=420] Server#11 completed Request{in=6.163.127.111, out=216.246.56.93, time=10, type=S}[0m
[32m[t=421] Server#5 completed Request{in=109.108.249.106, out=85.53.43.217, time=16, type=S}[0m
[32m[t=422] Server#6 completed Request{in=105.237.240.17, out=111.146.5.11, time=29, type=S}[0m
[35m[t=423] NEW Request{in=138.226.19.237, out=142.33.208.156, time=30, type=P} (queue=721)[0m
[32m[t=423] Server#4 completed Request{in=49.70.169.202, out=28.135.141.195, time=29, type=S}[0m
[35m[t=424] NEW Request{in=49.43.69.132, out=68.56.47.158, time=7, type=S} (queue=721)[0m
[32m[t=424] Server#5 completed Request{in=148.60.239.30, out=62.35.203.119, time=3, type=P}[0m
[32m[t=425] Server#9 completed Request{in=210.140.149.11, out=68.104.23.150, time=23, type=P}[0m
[32m[t=425] Server#12 completed Request{in=110.242.34.182, out=202.18.20.114, time=22, type=S}[0m
[32m[t=425] Server#13 completed Request{in=170.135.167.177, out=132.43.171.148, time=9, type=P}[0m
[32m[t=427] Server#1 completed Request{in=54.111.72.127, out=183.202.6.192, time=11, type=P}[0m
[32m[t=427] Server#8 completed Request{in=131.218.124.50, out=109.8.209.51, time=8, type=S}[0m
[32m[t=428] Server#10 completed Request{in=170.158.246.175, out=88.166.172.91, time=22, type=P}[0m
[32m[t=431] Server#2 completed Request{in=114.148.28.9, out=201.190.149.115, time=28, type=S}[0m
[32m[t=433] Server#7 completed Request{in=165.24.152.181, out=172.62.8.5, time=13, type=P}[0m
[32m[t=435] Server#12 completed Request{in=2.105.210.192, out=86.77.107.30, time=10, type=S}[0m
[35m[t=436] NEW Request{in=56.189.195.173, out=110.82.19.5, time=12, type=P} (queue=712)[0m
[32m[t=436] Server#1 completed Request{in=55.110.12.225, out=132.107.199.64, time=9, type=P}[0m
[32m[t=436] Server#3 completed Request{in=34.33.127.90, out=61.18.27.79, time=17, type=P}[0m
[35m[t=438] NEW Request{in=117.80.254.37, out=32.214.187.167, time=11, type=S} (queue=710)[0m
[32m[t=438] Server#1 completed Request{in=181.100.192.11, out=197.174.130.166, time=2, type=P}[0m
[32m[t=439] Server#9 completed Request{in=199.225.21.143, out=160.208.180.124, time=14, type=P}[0m
[32m[t=442] Server#11 completed Request{in=192.96.203.51, out=136.17.109.238, time=22, type=P}[0m
[32m[t=443] Server#4 completed Request{in=90.127.220.238, out=66.107.75.213, time=20, type=P}[0m
[32m[t=443] Server#7 completed Request{in=80.183.254.22, out=40.75.202.119, time=10, type=S}[0m
[35m[t=447] NEW Request{in=49.110.199.204, out=176.73.163.131, time=10, type=P} (queue=706)[0m
[32m[t=448] Server#12 completed Request{in=130.165.172.45, out=73.34.31.174, time=13, type=P}[0m
[32m[t=449] Server#6 completed Request{in=185.24.106.127, out=42.19.61.186, time=27, type=S}[0m
[32m[t=449] Server#8 completed Request{in=132.60.250.129, out=26.108.117.62, time=22, type=S}[0m
[32m[t=449] Server#11 completed Request{in=3.54.126.167, out=56.137.45.207, time=7, type=P}[0m
[35m[t=451] NEW Request{in=25.110.211.193, out=94.42.88.91, time=12, type=P} (queue=703)[0m
[32m[t=452] Server#10 completed Request{in=165.9.159.78, out=132.4.49.77, time=24, type=P}[0m
[35m[t=453] NEW Request{in=40.107.0.18, out=137.213.235.246, time=29, type=P} (queue=704)[0m
[32m[t=454] Server#5 completed Request{in=113.96.219.118, out=29.61.1.254, time=30, type=S}[0m
[32m[t=454] Server#13 completed Request{in=99.133.100.54, out=184.62.172.27, time=29, type=P}[0m
[32m[t=455] Server#2 completed Request{in=150.232.147.1, out=84.169.170.50, time=24, type=S}[0m
[32m[t=455] Server#6 completed Request{in=223.225.232.206, out=21.210.148.237, time=6, type=P}[0m
[32m[t=456] Server#4 completed Request{in=194.60.88.248, out=5.195.141.41, time=13, type=P}[0m
[32m[t=456] Server#7 completed Request{in=90.83.92.249, out=155.161.126.223, time=13, type=P}[0m
[32m[t=456] Server#8 completed Request{in=30.134.245.12, out=26.197.243.211, time=7, type=S}[0m
[35m[t=458] NEW Request{in=20.3.199.125, out=14.238.68.33, time=7, type=S} (queue=697)[0m
[32m[t=458] Server#1 completed Request{in=160.229.33.46, out=20.132.113.68, time=20, type=S}[0m
[32m[t=458] Server#6 completed Request{in=43.219.232.29, out=8.109.71.58, time=3, type=P}[0m
[32m[t=461] Server#2 completed Request{in=151.13.158.87, out=156.167.131.41, time=6, type=P}[0m
[32m[t=463] Server#9 completed Request{in=38.187.72.50, out=220.195.145.107, time=24, type=S}[0m
[32m[t=464] Server#3 completed Request{in=201.220.177.252, out=70.201.162.113, time=28, type=P}[0m
[32m[t=464] Server#6 completed Request{in=129.163.116.243, out=2.128.31.194, time=6, type=P}[0m
[32m[t=465] Server#10 completed Request{in=21.77.158.109, out=101.13.250.98, time=13, type=P}[0m
[32m[t=467] Server#7 completed Request{in=77.186.28.210, out=83.198.108.141, time=11, type=S}[0m
